ID,Sector,Topic,Customer_Query_AR,Customer_Query_FR,Customer_Query_EN,Agent_Response_AR,Agent_Response_FR,Agent_Action,Sentiment
CC-TEL-001,Telecommunications,Internet Outage,"راني مقطوع من الإنترنت من البارح، ما حبش يمشي خلاص.","Mon internet est coupé depuis hier, il ne veut plus marcher du tout.","My internet has been cut off since yesterday, it won't work at all.","آسف على الإزعاج، ممكن تعطيني رقم الخط تاعك باش نشوف المشكل؟","Je suis désolé pour le désagrément, pouvez-vous me donner votre numéro de ligne pour que je puisse vérifier le problème ?","Check line status, create trouble ticket.","Frustrated"
CC-TEL-002,Telecommunications,Slow Speed,"الكونيكسيون ثقيلة بزاف، ما نقدر ندير والو.","La connexion est très lente, je ne peux rien faire.","The connection is very slow, I can't do anything.","فهمتك، السرعة ضعيفة. هل جربت تعاود تشعل المودم؟","Je comprends, la vitesse est faible. Avez-vous essayé de redémarrer votre modem ?","Guide customer through modem restart, check subscription plan.","Annoyed"
CC-TEL-003,Telecommunications,Billing Inquiry,"جاتني فاتورة غالية بزاف هذا الشهر، علاش؟","Ma facture est très chère ce mois-ci, pourquoi ?","My bill is very expensive this month, why?","ممكن تعطيني رقم الزبون تاعك باش نراجعو تفاصيل الفاتورة؟","Pouvez-vous me donner votre numéro de client pour que nous puissions examiner les détails de la facture ?","Access billing history, explain charges.","Confused"
CC-TEL-004,Telecommunications,Service Activation,"حبيت نأكتيفي عرض جديد تاع 4G، كيفاش ندير؟","Je veux activer une nouvelle offre 4G, comment faire ?","I want to activate a new 4G offer, how do I do it?","تفضل، ممكن تبعث *700# وتتبع الخطوات.","Bien sûr, vous pouvez composer le *700# et suivre les étapes.","Provide USSD code or activation steps.","Neutral"
CC-TEL-005,Telecommunications,Technical Support,"المودم تاعي راه يشعل ويطفى وحدو، واش المشكل؟","Mon modem s'allume et s'éteint tout seul, quel est le problème ?","My modem turns on and off by itself, what's the problem?","هذا ممكن يكون مشكل تقني، ممكن تخليلي رقمك ونتصل بك تقني؟","Cela pourrait être un problème technique, pouvez-vous me laisser votre numéro et un technicien vous rappellera ?","Schedule a technician callback.","Worried"
CC-BNK-001,Banking,Card Blocked,"لاكارط تاعي بلوكات، ما قدرتش نجبد دراهم.","Ma carte est bloquée, je n'ai pas pu retirer d'argent.","My card is blocked, I couldn't withdraw money.","آسف، ممكن تعطيني رقم البطاقة تاعك ونتأكد من الحالة؟","Je suis désolé, pouvez-vous me donner votre numéro de carte pour que je vérifie le statut ?","Verify card status, unblock if possible, or advise on replacement.","Urgent"
CC-BNK-002,Banking,Transaction Dispute,"صراتلي عملية شراء ما درتهاش، لازم نلغيها.","J'ai eu une transaction que je n'ai pas faite, je dois l'annuler.","I had a transaction I didn't make, I need to cancel it.","من فضلك، سجل محضر شكوى في أقرب وكالة، وراح نفتحو تحقيق.","S'il vous plaît, déposez une plainte à l'agence la plus proche, et nous ouvrirons une enquête.","Advise on dispute process, open investigation ticket.","Concerned"
CC-BNK-003,Banking,Account Balance,"حبيت نعرف شحال بقالي دراهم في الكونط.","Je veux savoir combien il me reste d'argent sur mon compte.","I want to know how much money I have left in my account.","لأسباب أمنية، ما نقدرش نعطيك الرصيد مباشرة. ممكن تستعمل تطبيق البنك أو الصراف الآلي.","Pour des raisons de sécurité, je ne peux pas vous donner le solde directement. Vous pouvez utiliser l'application bancaire ou le GAB.","Advise on secure methods for balance check.","Neutral"
CC-UTL-001,Utilities,Water Cut,"الماء مقطوع في الحومة تاعنا من الصباح.","L'eau est coupée dans notre quartier depuis ce matin.","The water has been cut off in our neighborhood since this morning.","آسف، ممكن تعطيني العنوان بالضبط باش نبعثو فريق الصيانة؟","Je suis désolé, pouvez-vous me donner l'adresse exacte pour que nous envoyions l'équipe de maintenance ?","Log outage report, dispatch maintenance team.","Impatient"
CC-UTL-002,Utilities,Electricity Meter,"العداد تاع الضو راه يدور بالخف، كاين مشكل.","Le compteur d'électricité tourne très vite, il y a un problème.","The electricity meter is spinning very fast, there's a problem.","هذا ممكن يكون مشكل في العداد، راح نبعثو تقني يفحصو في أقرب وقت.","Cela pourrait être un problème avec le compteur, nous allons envoyer un technicien pour le vérifier dès que possible.","Schedule meter inspection.","Suspicious"
CC-UTL-003,Utilities,New Subscription,"حبيت ندير اشتراك جديد تاع الغاز.","Je veux faire un nouvel abonnement au gaz.","I want to get a new gas subscription.","تفضل، لازم تجيب ملف فيه نسخة من بطاقة التعريف وعقد الإيجار للوكالة.","Bien sûr, vous devez apporter un dossier contenant une copie de votre carte d'identité et le contrat de location à l'agence.","List required documents and direct to nearest agency.","Neutral"
CC-LOG-001,Logistics,Delivery Delay,"وين راهي الكوموند تاعي؟ فات عليها سمانة ومازال ما وصلتش.","Où est ma commande ? Une semaine s'est écoulée et elle n'est toujours pas arrivée.","Where is my order? A week has passed and it hasn't arrived yet.","آسف على التأخير. ممكن تعطيني رقم التتبع باش نشوفو الحالة تاعها؟","Désolé pour le retard. Pouvez-vous me donner le numéro de suivi pour que nous puissions vérifier son statut ?","Check tracking status, provide estimated delivery date.","Impatient"
CC-LOG-002,Logistics,Damaged Shipment,"السلعة وصلتني مكسرة، شكون يتحمل المسؤولية؟","La marchandise est arrivée cassée, qui est responsable ?","The goods arrived broken, who is responsible?","نأسف جداً. من فضلك صورلي الضرر وابعثلي رقم الشحنة باش نفتحو ملف تعويض.","Nous sommes vraiment désolés. Veuillez prendre une photo des dommages et m'envoyer le numéro d'expédition pour que nous puissions ouvrir un dossier de réclamation.","Open compensation/claim file, advise on evidence submission.","Angry"
CC-LOG-003,Logistics,COD Payment Issue,"الكولي وصل، بصح دراهمي تاع الدفع عند الاستلام مازال ما دخلوش للكونط.","Le colis est arrivé, mais mon argent de paiement à la livraison n'a pas encore été crédité sur le compte.","The package arrived, but my cash-on-delivery money hasn't been credited to the account yet.","عملية تحويل الأموال تستغرق 48 ساعة عمل. ممكن تعطيني رقم الفاتورة باش نتأكد من تاريخ التحويل؟","Le processus de transfert d'argent prend 48 heures ouvrables. Pouvez-vous me donner le numéro de facture pour que je puisse confirmer la date de transfert ?","Verify payment processing time, confirm transfer date.","Concerned"
CC-ECO-001,E-commerce Platform,Product Listing Issue,"حطيت منتج جديد في السيت، بصح ما راهوش يبان في البحث.","J'ai mis un nouveau produit sur le site, mais il n'apparaît pas dans la recherche.","I posted a new product on the site, but it's not showing up in the search.","تأكد من أنك ملأت كل الخانات الإلزامية. ممكن تعطيني رابط المنتج باش نفحصو؟","Assurez-vous d'avoir rempli tous les champs obligatoires. Pouvez-vous me donner le lien du produit pour que je le vérifie ?","Check product status, advise on SEO/mandatory fields.","Frustrated"
CC-ECO-002,E-commerce Platform,Account Suspension,"الكونط تاعي تبلوكا، علاش؟ ما درت والو غالط.","Mon compte a été bloqué, pourquoi ? Je n'ai rien fait de mal.","My account was blocked, why? I didn't do anything wrong.","تم تعليق حسابك بسبب مخالفة شروط الاستخدام. راح نبعثولك إيميل فيه تفاصيل أكثر.","Votre compte a été suspendu en raison d'une violation des conditions d'utilisation. Nous vous enverrons un e-mail avec plus de détails.","Explain suspension reason, direct to email for details.","Shocked"
CC-PAY-001,Payment Gateway,Transaction Failure,"الزبون قالي الدفع ما فاتش، بصح البنك تاعي قالي العملية تمت.","Le client m'a dit que le paiement n'est pas passé, mais ma banque m'a dit que la transaction a été effectuée.","The customer told me the payment failed, but my bank said the transaction was successful.","ممكن تعطيني رقم العملية (Transaction ID) باش نشوفو الحالة في النظام تاعنا؟","Pouvez-vous me donner le numéro de transaction (Transaction ID) pour que nous puissions vérifier le statut dans notre système ?","Check transaction log with ID, reconcile with bank.","Confused"
CC-PAY-002,Payment Gateway,Payout Delay,"الأرباح تاعي تاع الشهر اللي فات مازال ما دخلوش للكونط.","Mes bénéfices du mois dernier n'ont pas encore été crédités sur mon compte.","My profits from last month haven't been credited to my account yet.","تحويل الأرباح يتم في اليوم الخامس من كل شهر. ممكن تعطيني رقم التاجر تاعك باش نتأكد من حالة الدفع؟","Le transfert des bénéfices est effectué le cinquième jour de chaque mois. Pouvez-vous me donner votre numéro de commerçant pour que je vérifie le statut du paiement ?","Confirm payout schedule, verify merchant ID and status.","Impatient"
CC-TEL-006,Telecommunications,Fiber Optic Installation,"وعدتوني بتركيب الألياف البصرية هذا الأسبوع، وما بان حتى واحد.","Vous m'avez promis l'installation de la fibre optique cette semaine, et personne n'est venu.","You promised me fiber optic installation this week, and no one showed up.","أعتذر بشدة. سأقوم بالتأكد من جدول فريق التركيب وإعادة تحديد موعد مؤكد.","Je m'excuse sincèrement. Je vais vérifier le planning de l'équipe d'installation et vous reconfirmer un rendez-vous.","Reschedule installation, escalate to technical team lead.","Angry"
CC-TEL-007,Telecommunications,Mobile Credit Transfer,"درت تحويل رصيد لواحد غالط، كيفاش نرجعو؟","J'ai fait un transfert de crédit à la mauvaise personne, comment le récupérer ?","I transferred mobile credit to the wrong person, how do I get it back?","للأسف، تحويل الرصيد لا يمكن إلغاؤه. لكن يمكننا محاولة التواصل مع الطرف الآخر.","Malheureusement, le transfert de crédit ne peut pas être annulé. Cependant, nous pouvons essayer de contacter l'autre partie.","Explain policy, offer to contact recipient (if possible).","Distressed"
CC-TEL-008,Telecommunications,Roaming Activation,"راني مسافر وخدمة التجوال ما حبّتش تخدم.","Je suis en voyage et le service d'itinérance ne veut pas fonctionner.","I'm traveling and the roaming service won't work.","هل تأكدت من تفعيل خيار "تجوال البيانات" في إعدادات الهاتف؟","Avez-vous vérifié que l'option "itinérance des données" est activée dans les paramètres de votre téléphone ?","Guide customer through phone settings, check account status.","Frustrated"
CC-BNK-004,Banking,Dahabia Card Renewal,"لاكارط الذهبية تاعي قربت تخلص، كيفاش نجددها؟","Ma carte Dahabia est sur le point d'expirer, comment la renouveler ?","My Dahabia card is about to expire, how do I renew it?","يمكنك طلب التجديد عبر تطبيق بريد موب أو التوجه لأقرب مكتب بريد.","Vous pouvez demander le renouvellement via l'application BaridiMob ou vous rendre au bureau de poste le plus proche.","Provide renewal options (BaridiMob/Post Office).","Neutral"
CC-BNK-005,Banking,ATM Withdrawal Limit,"حبيت نجبد مبلغ كبير من الصراف الآلي، بصح كاين حد أقصى.","Je voulais retirer une grosse somme au GAB, mais il y a une limite maximale.","I wanted to withdraw a large amount from the ATM, but there's a maximum limit.","الحد الأقصى للسحب اليومي هو 50 ألف دينار. للسحب الأكبر، يجب التوجه للوكالة.","La limite maximale de retrait quotidien est de 50 000 dinars. Pour un retrait plus important, vous devez vous rendre à l'agence.","Explain daily limit, direct to branch for large withdrawal.","Inconvenienced"
CC-BNK-006,Banking,Online Banking Access,"ما قدرتش ندخل لحسابي في البنك أونلاين، يقولي كلمة السر غالطة.","Je n'arrive pas à accéder à mon compte bancaire en ligne, il me dit que le mot de passe est incorrect.","I can't access my online bank account, it says the password is wrong.","هل جربت خاصية ""نسيت كلمة السر""؟ إذا لم تنجح، يمكننا إعادة تعيينها لك."","Avez-vous essayé la fonction ""mot de passe oublié"" ؟ Si cela ne fonctionne pas، nous pouvons le réinitialiser pour vous."","Guide through password reset, offer manual reset.","Stressed"
CC-UTL-004,Utilities,High Gas Bill,"فاتورة الغاز جاتني مضاعفة، مستحيل نكون استهلكت كل هذا.","Ma facture de gaz est arrivée doublée, il est impossible que j'aie consommé tout ça.","My gas bill came doubled, it's impossible I consumed all that.","سأقوم بمراجعة قراءة العداد الأخيرة. هل يمكن أن يكون هناك تسرب أو عطل في جهاز التدفئة؟","Je vais vérifier la dernière lecture du compteur. Pourrait-il y avoir une fuite ou un dysfonctionnement de votre appareil de chauffage ?","Review meter reading, suggest possible causes (leak/fault).","Suspicious"
CC-UTL-005,Utilities,Meter Reading Submission,"حبيت نبعث قراءة العداد تاعي باش ما تجينيش فاتورة تقديرية.","Je veux envoyer la lecture de mon compteur pour ne pas recevoir de facture estimée.","I want to send my meter reading so I don't get an estimated bill.","شكراً لك. يمكنك إرسال الصورة عبر تطبيقنا أو الموقع الإلكتروني. هل تحتاج مساعدة في الخطوات؟","Merci. Vous pouvez envoyer la photo via notre application ou le site web. Avez-vous besoin d'aide pour les étapes ?","Provide method for self-reading submission (App/Web).","Proactive"
CC-LOG-004,Logistics,Wrong Item Delivered,"وصلتني سلعة ماشي هي اللي طلبتها، لازم تبدلوها لي.","J'ai reçu un article qui n'est pas celui que j'ai commandé, vous devez me l'échanger.","I received an item that is not what I ordered, you must exchange it for me.","نعتذر عن الخطأ. سنقوم بإرسال عامل توصيل لاستلام السلعة الخاطئة وتسليم الصحيحة.","Nous nous excusons pour l'erreur. Nous allons envoyer un livreur pour récupérer le mauvais article et livrer le bon.","Arrange for immediate exchange/return pickup.","Disappointed"
CC-LOG-005,Logistics,Pickup Failure,"كان عندي موعد لاستلام شحنة من عندي، بصح العامل ما جاش.","J'avais un rendez-vous pour la collecte d'un envoi de ma part, mais le livreur n'est pas venu.","I had an appointment for a shipment pickup from me, but the delivery person didn't show up.","أعتذر بشدة. سأقوم بتسجيل شكوى عاجلة وإعادة جدولة موعد الاستلام في أقرب وقت.","Je m'excuse sincèrement. Je vais enregistrer une plainte urgente et reprogrammer le rendez-vous de collecte au plus vite.","Log urgent complaint, reschedule pickup.","Frustrated"
CC-ECO-003,E-commerce Platform,Seller Commission Inquiry,"نسبة العمولة اللي راكم تاخدوها بزاف عالية، ممكن تخفضوها؟","Le taux de commission que vous prenez est trop élevé, pouvez-vous le réduire ?","The commission rate you are taking is too high, can you reduce it?","عمولة المنصة ثابتة وتعتمد على فئة المنتج. يمكنني إرسال جدول العمولات المفصل لك.","La commission de la plateforme est fixe et dépend de la catégorie de produit. Je peux vous envoyer le tableau détaillé des commissions.","Explain commission structure, send detailed rate sheet.","Negotiating"
CC-ECO-004,E-commerce Platform,Refund Status,"الزبون طلب استرجاع أمواله، شحال يستغرق باش يرجعولو دراهمو؟","Le client a demandé un remboursement, combien de temps cela prendra-t-il pour qu'il récupère son argent ?","The customer requested a refund, how long will it take for them to get their money back?","عملية الاسترجاع تستغرق من 7 إلى 14 يوم عمل، حسب البنك. هل يمكنني تزويدك برقم مرجع الاسترجاع؟","Le processus de remboursement prend entre 7 et 14 jours ouvrables, selon la banque. Puis-je vous fournir le numéro de référence du remboursement ?","Provide refund timeline, offer refund reference number.","Informational"
CC-PAY-003,Payment Gateway,Integration Support,"ما عرفتش نربط بوابة الدفع تاعكم مع الموقع تاعي، نحتاج مساعدة تقنية.","Je n'arrive pas à connecter votre passerelle de paiement à mon site web, j'ai besoin d'une assistance technique.","I can't connect your payment gateway to my website, I need technical assistance.","سأقوم بتحويلك مباشرة إلى فريق الدعم التقني للمطورين. هل أنت متوفر الآن؟","Je vais vous transférer directement à l'équipe de support technique pour les développeurs. Êtes-vous disponible maintenant ?","Transfer to developer support team.","Technical"
CC-PAY-004,Payment Gateway,Security Concern,"جاتني رسالة مشبوهة تطلب مني تحديث بيانات البطاقة، هل هذا من عندكم؟","J'ai reçu un message suspect me demandant de mettre à jour les données de ma carte, est-ce que ça vient de vous ?","I received a suspicious message asking me to update my card details, is this from you?","هذه محاولة احتيال. لا ترسل أي معلومات. سنقوم بإرسال تحذير رسمي عبر البريد الإلكتروني.","Ceci est une tentative de fraude. N'envoyez aucune information. Nous allons envoyer une alerte officielle par e-mail.","Confirm phishing attempt, advise customer, send official alert.","Alarmed"
