ID,Sector,Topic,Customer_Query_AR,Customer_Query_FR,Customer_Query_EN,Agent_Response_AR,Agent_Response_FR,Agent_Action,Sentiment
CC-PAY-005,Payment Gateway,Failed POS Transaction,"جهاز الدفع الإلكتروني (TPE) تاعي ما حبش يخدم اليوم، يقولي خطأ في الاتصال.","Mon terminal de paiement électronique (TPE) ne veut pas fonctionner aujourd'hui, il indique une erreur de connexion.","My electronic payment terminal (POS) won't work today, it says a connection error.","هل جربت إعادة تشغيل الجهاز؟ إذا استمر المشكل، سأرسل لك تقني صيانة.","Avez-vous essayé de redémarrer l'appareil ? Si le problème persiste, je vous enverrai un technicien de maintenance.","Troubleshoot POS connection, schedule maintenance.","Urgent"
CC-GOV-001,Government Services,Tax Inquiry (Small Business),"حبيت نعرف كيفاش ندير تصريح بالضريبة على النشاط المهني (TAP).","Je veux savoir comment faire la déclaration de la Taxe sur l'Activité Professionnelle (TAP).","I want to know how to file the Professional Activity Tax (TAP) declaration.","يجب عليك زيارة موقع المديرية العامة للضرائب. هل تحتاج مساعدة في العثور على النموذج؟","Vous devez visiter le site web de la Direction Générale des Impôts. Avez-vous besoin d'aide pour trouver le formulaire ?","Direct to official tax website/form.","Informational"
CC-GOV-002,Government Services,Trade Register Update,"حبيت نغير العنوان في السجل التجاري تاعي، واش هي الوثائق اللازمة؟","Je veux changer l'adresse sur mon registre de commerce, quels sont les documents requis ?","I want to change the address on my trade register, what are the required documents?","الوثائق المطلوبة هي طلب خطي، نسخة من عقد الإيجار الجديد، ونسخة من السجل التجاري القديم.","Les documents requis sont une demande écrite, une copie du nouveau contrat de location et une copie de l'ancien registre de commerce.","List required documents for trade register update.","Neutral"
CC-GOV-003,Government Services,Social Security Contribution,"ما عرفتش كيفاش نحسب ونخلص اشتراكات الضمان الاجتماعي (CASNOS) تاعي كتاجر.","Je ne sais pas comment calculer et payer mes cotisations de sécurité sociale (CASNOS) en tant que commerçant.","I don't know how to calculate and pay my social security contributions (CASNOS) as a merchant.","يمكنك استخدام حاسبة الاشتراكات على موقع CASNOS الرسمي. إذا واجهت صعوبة، يمكنني توجيهك.","Vous pouvez utiliser le calculateur de cotisations sur le site officiel de la CASNOS. Si vous rencontrez des difficultés, je peux vous guider.","Direct to CASNOS calculator/guide.","Confused"
CC-GOV-004,Government Services,Import/Export Documentation,"نحتاج معلومات على وثائق الاستيراد من الصين، كاين تغييرات جديدة؟","J'ai besoin d'informations sur les documents d'importation de Chine, y a-t-il de nouveaux changements ?","I need information on import documents from China, are there any new changes?","التغييرات الأخيرة تتعلق بشهادة المطابقة. سأرسل لك رابطاً لآخر تحديثات وزارة التجارة.","Les changements récents concernent le certificat de conformité. Je vais vous envoyer un lien vers les dernières mises à jour du Ministère du Commerce.","Provide link to latest Ministry of Commerce updates.","Informational"
CC-GOV-005,Government Services,Business License Renewal,"رخصة النشاط تاعي قربت تخلص، كيفاش نجددها بسرعة؟","Ma licence d'activité est sur le point d'expirer, comment la renouveler rapidement ?","My business license is about to expire, how do I renew it quickly?","يجب عليك تقديم طلب التجديد قبل شهر من تاريخ الانتهاء في مصلحة البلدية.","Vous devez soumettre la demande de renouvellement un mois avant la date d'expiration au niveau du service de la commune.","Provide renewal deadline and required office (Commune).","Urgent"
CC-B2B-TEL-001,B2B Telecommunications,Dedicated Internet Access (DIA) Failure,"الخط تاع الألياف البصرية المخصص للشركة تاعنا مقطوع، رانا حابسين كامل.","Notre ligne fibre optique dédiée est coupée, toute l'entreprise est à l'arrêt.","Our dedicated fiber optic line is down, the entire company is at a standstill.","نعتذر عن هذا الانقطاع الحرج. سأقوم فوراً بتصعيد المشكلة إلى فريق دعم الشركات الأولوية.","Nous nous excusons pour cette interruption critique. Je vais immédiatement remonter le problème à l'équipe de support prioritaire pour les entreprises.","Escalate to B2B priority support, open critical incident ticket.","Critical"
CC-B2B-TEL-002,B2B Telecommunications,SLA Credit Request,"فات شهر على الانقطاع اللي صرالنا، ومازال ما شفناش تعويض في الفاتورة حسب اتفاقية مستوى الخدمة.","Un mois s'est écoulé depuis la panne que nous avons eue, et nous n'avons toujours pas vu de crédit sur notre facture conformément au SLA.","A month has passed since the outage we had, and we still haven't seen a credit on our bill as per the SLA.","أتفهم تماماً. سأقوم بمراجعة سجل الانقطاع وفتح طلب تعويض SLA نيابة عنكم.","Je comprends parfaitement. Je vais examiner l'historique de la panne et ouvrir une demande de crédit SLA en votre nom.","Review outage history, initiate SLA credit claim.","Assertive"
CC-B2B-TEL-003,B2B Telecommunications,IP-PBX Configuration Issue,"نظام الهاتف IP-PBX تاعنا ما راهوش يوجّه المكالمات بشكل صحيح بعد التحديث الأخير.","Notre système téléphonique IP-PBX ne route pas les appels correctement après la dernière mise à jour.","Our IP-PBX phone system is not routing calls correctly after the last update.","سأقوم بربطك مباشرة مع مهندس متخصص في أنظمة الاتصالات الموحدة للشركات.","Je vais vous mettre en relation directe avec un ingénieur spécialisé dans les systèmes de communications unifiées pour entreprises.","Transfer to specialized B2B unified communications engineer.","Technical"
CC-B2B-LOG-001,B2B Logistics,Bulk Shipment Customs Delay,"عندنا حاوية محبوسة في الميناء بسبب مشكل في الوثائق الجمركية، نحتاج دعمكم.","Nous avons un conteneur bloqué au port à cause d'un problème de documents douaniers, nous avons besoin de votre soutien.","We have a container stuck at the port due to a customs documentation issue, we need your support.","سأقوم بتكليف خبير التخليص الجمركي لدينا بمتابعة الملف مباشرة مع السلطات.","Je vais charger notre expert en dédouanement de suivre le dossier directement avec les autorités.","Assign dedicated customs clearance expert to the case.","Urgent"
CC-B2B-LOG-002,B2B Logistics,Freight Damage Claim (High Value),"شحنة الأجهزة الإلكترونية وصلت بأضرار كبيرة، قيمة الخسائر تتجاوز 100 ألف دولار.","La cargaison d'équipements électroniques est arrivée avec des dommages importants, la valeur des pertes dépasse 100 000 dollars.","The shipment of electronic equipment arrived with significant damage, the value of the loss exceeds $100,000.","هذا أمر خطير للغاية. سأقوم بتعيين مدير حسابات كبار العملاء لمتابعة ملف التعويض شخصياً.","C'est une affaire très sérieuse. Je vais désigner le gestionnaire de comptes grands clients pour suivre personnellement le dossier d'indemnisation.","Assign senior account manager for high-value claim.","Critical"
CC-B2B-FIN-001,B2B Financial Services,Merchant Account Payout Discrepancy,"كشف الحساب تاعنا يظهر فرق كبير بين المبيعات والمبالغ المحولة من طرفكم.","Notre relevé de compte montre une différence significative entre les ventes et les montants que vous avez virés.","Our account statement shows a significant discrepancy between sales and the amounts you have transferred.","سأطلب من قسم المحاسبة إجراء تدقيق كامل لجميع معاملاتكم خلال الفترة المذكورة.","Je vais demander au service comptable de procéder à un audit complet de toutes vos transactions pour la période mentionnée.","Request full transaction audit from finance department.","Concerned"
CC-B2B-FIN-002,B2B Financial Services,Corporate Credit Line Inquiry,"نريد زيادة سقف التسهيلات الائتمانية لشركتنا لمواكبة التوسع الجديد.","Nous souhaitons augmenter la ligne de crédit de notre entreprise pour accompagner notre nouvelle expansion.","We want to increase our company's credit line to support our new expansion.","بالتأكيد. سأقوم بربطكم بمدير العلاقات المصرفية للشركات لمناقشة الخيارات المتاحة.","Certainement. Je vais vous mettre en relation avec votre gestionnaire de relations bancaires entreprises pour discuter des options disponibles.","Connect with corporate relationship manager.","Strategic"
CC-B2B-FIN-003,B2B Financial Services,Letter of Credit (L/C) Amendment,"نحتاج تعديل عاجل على خطاب الاعتماد المستندي رقم X لتغيير ميناء الشحن.","Nous avons besoin d'une modification urgente de la lettre de crédit documentaire numéro X pour changer le port d'expédition.","We need an urgent amendment to Letter of Credit number X to change the port of shipment.","سأقوم بتمرير طلبكم إلى قسم التجارة الدولية للمعالجة الفورية. هل لديكم مسودة التعديل؟","Je vais transmettre votre demande au département du commerce international pour un traitement immédiat. Avez-vous le projet d'amendement؟","Forward request to international trade finance department.","Time-sensitive"
CC-B2B-IT-001,B2B IT Services,Cloud Server Downtime,"السيرفر السحابي اللي نستضيفو عليه تطبيقاتنا راهو طايح، والخدمة متوقفة.","Le serveur cloud sur lequel nous hébergeons nos applications est en panne, et le service est interrompu.","The cloud server where we host our applications is down, and the service is interrupted.","أنا أرى التنبيه في نظام المراقبة. فريق المهندسين يعمل بالفعل على حل المشكلة بأولوية قصوى.","Je vois l'alerte dans notre système de monitoring. L'équipe d'ingénieurs travaille déjà à la résolution du problème avec la plus haute priorité.","Acknowledge issue, confirm engineering team is engaged.","Critical"
CC-B2B-IT-002,B2B IT Services,Data Backup & Recovery Request,"تم حذف قاعدة بيانات عن طريق الخطأ، نحتاج استرجاع نسخة احتياطية لأمس فوراً.","Une base de données a été supprimée par erreur, nous avons besoin de restaurer immédiatement la sauvegarde d'hier.","A database was accidentally deleted, we need to restore yesterday's backup immediately.","سأقوم بفتح تذكرة طوارئ لفريق عمليات قواعد البيانات لبدء عملية الاسترجاع.","Je vais ouvrir un ticket d'urgence pour l'équipe des opérations de base de données afin de lancer le processus de restauration.","Initiate emergency data recovery ticket.","Urgent"
CC-WHOLE-001,Wholesale & Distribution,Bulk Order Stock Availability,"حبيت نتأكد من توفر 5000 وحدة من المنتج X قبل ما نبعث طلب الشراء.","Je voudrais vérifier la disponibilité de 5000 unités du produit X avant d'envoyer le bon de commande.","I'd like to check the availability of 5000 units of product X before sending the purchase order.","لحظة من فضلك، سأتحقق من نظام إدارة المخزون. نعم، الكمية متوفرة وجاهزة للشحن.","Un instant s'il vous plaît, je vérifie le système de gestion des stocks. Oui, la quantité est disponible et prête à être expédiée.","Check inventory management system for stock levels.","Planning"
CC-WHOLE-002,Wholesale & Distribution,Wholesale Pricing Dispute,"الفاتورة اللي وصلتنا فيها سعر الوحدة أغلى من السعر المتفق عليه في عقد التوزيع.","الفاكتورة اللي وصلتنا فيها سعر الوحدة أغلى من السعر المتفق عليه في عقد التوزيع.","The invoice we received shows a higher unit price than what was agreed upon in our distribution contract.","أعتذر عن هذا الخطأ. سأقوم بمراجعة العقد وتعديل الفاتورة فوراً لتعكس السعر الصحيح.","Je m'excuse pour cette erreur. Je vais revoir le contrat et corriger la facture immédiatement pour refléter le prix correct.","Review contract, correct invoice pricing.","Dispute"
CC-MANU-001,Manufacturing,Raw Material Quality Issue,"المادة الأولية اللي وصلتنا هذا الصباح غير مطابقة للمواصفات التقنية، راح توقف لنا الإنتاج.","La matière première que nous avons reçue ce matin n'est pas conforme aux spécifications techniques, cela va arrêter notre production.","The raw material we received this morning does not meet the technical specifications, it will halt our production.","سأقوم بإرسال فريق مراقبة الجودة لديكم فوراً لأخذ عينات وإجراء تحقيق.","Je vais immédiatement envoyer notre équipe de contrôle qualité chez vous pour prélever des échantillons et mener une enquête.","Dispatch quality control team for on-site investigation.","Critical"
CC-MANU-002,Manufacturing,Production Line Machine Support,"عندنا عطل في آلة التعبئة والتغليف، نحتاج دعم فني عاجل من عندكم.","Nous avons une panne sur la machine d'emballage, nous avons besoin d'un support technique urgent de votre part.","We have a breakdown on the packaging machine, we need urgent technical support from you.","سأقوم بربطك مع مهندس الدعم الفني المناوب. هل يمكنك وصف رمز الخطأ الذي يظهر على الشاشة؟","Je vais vous mettre en relation avec l'ingénieur de support technique de garde. Pouvez-vous décrire le code d'erreur qui s'affiche à l'écran؟","Connect to on-call technical support engineer.","Urgent"
CC-AGRI-001,Agriculture,Bulk Fertilizer Order,"نحتاج نكوموندي 10 طن من سماد اليوريا، ما هو أفضل سعر وتاريخ للتسليم؟","Nous devons commander 10 tonnes d'engrais urée, quel est le meilleur prix et la meilleure date de livraison ?","We need to order 10 tons of urea fertilizer, what is the best price and delivery date?","لدينا عرض خاص للطلبات الكبيرة هذا الشهر. يمكنني أن أقدم لكم سعر X مع التسليم في غضون 5 أيام عمل.","Nous avons une offre spéciale pour les commandes en gros ce mois-ci. Je peux vous proposer un prix de X avec une livraison sous 5 jours ouvrés.","Provide special pricing and delivery timeline for bulk order.","Sales Inquiry"
CC-AGRI-002,Agriculture,Pesticide Usage Inquiry,"ما هي الجرعة الموصى بها من مبيد الحشرات X لمحصول الطماطم؟ وهل هو آمن؟","Quelle est la dose recommandée de l'insecticide X pour la culture de tomates ? Et est-il sûr ?","What is the recommended dosage of insecticide X for the tomato crop? And is it safe?","حسب النشرة التقنية، الجرعة هي Y مللتر لكل لتر ماء. يجب احترام فترة الأمان قبل الحصاد وهي Z أيام.","Selon la fiche technique, la dose est de Y ml par litre d'eau. Il faut respecter le délai de sécurité avant récolte qui est de Z jours.","Provide technical dosage and safety information.","Technical Support"
CC-HEALTH-001,Healthcare (B2B),Medical Equipment Malfunction,"جهاز الأشعة السينية لدينا يعطي أخطاء متكررة، نحتاج تدخل عاجل.","Notre appareil de radiographie produit des erreurs répétées, nous avons besoin d'une intervention urgente.","Our X-ray machine is giving repeated errors, we need urgent intervention.","سأقوم بإرسال مهندس طبي حيوي معتمد خلال الساعتين القادمتين. لا تستخدموا الجهاز حتى وصوله.","Je vais envoyer un ingénieur biomédical certifié dans les deux prochaines heures. N'utilisez pas l'appareil avant son arrivée.","Dispatch certified biomedical engineer, advise on safety.","Critical"
CC-HEALTH-002,Healthcare (B2B),Pharmaceutical Bulk Order,"نطلب توريد عاجل لـ 1000 علبة من الدواء Z. هل يمكنكم تأكيد التوفر والشحن الفوري؟","Nous demandons une fourniture urgente de 1000 boîtes du médicament Z. Pouvez-vous confirmer la disponibilité et l'expédition immédiate ؟","We request an urgent supply of 1000 boxes of drug Z. Can you confirm availability and immediate shipment?","سأتحقق من المخزون المركزي. نعم، الكمية متوفرة. سيتم الشحن اليوم عبر النقل المبرد.","Je vérifie le stock central. Oui, la quantité est disponible. L'expédition se fera aujourd'hui par transport frigorifique.","Confirm stock, arrange immediate refrigerated shipping.","Urgent"
CC-TOUR-001,Tourism & Hospitality (B2B),Group Booking & Corporate Rates,"نحن وكالة سفر ونريد حجز 20 غرفة لمجموعة سياحية مع تطبيق أسعار الشركات.","Nous sommes une agence de voyage et nous souhaitons réserver 20 chambres pour un groupe touristique en appliquant les tarifs entreprises.","We are a travel agency and we want to book 20 rooms for a tour group applying corporate rates.","بالتأكيد. سأقوم بتحويلكم إلى قسم مبيعات المجموعات لإعداد عرض سعر مخصص.","Certes. Je vais vous transférer au département des ventes de groupes pour préparer un devis personnalisé.","Transfer to group sales department for custom quote.","Sales Inquiry"
CC-TOUR-002,Tourism & Hospitality (B2B),Event Catering Service Issue,"خدمة التموين التي قدمتموها لمؤتمرنا أمس كانت دون المستوى المتوقع، حدثت عدة نقائص.","Le service traiteur que vous avez fourni pour notre conférence hier était en deçà des attentes, il y a eu plusieurs manquements.","The catering service you provided for our conference yesterday was below expectations, there were several shortcomings.","أنا آسف جداً لسماع ذلك. سأطلب من مدير قسم الفعاليات التواصل معكم مباشرة لمناقشة التفاصيل وتقديم تعويض مناسب.","Je suis vraiment désolé d'apprendre cela. Je vais demander au directeur du département événementiel de vous contacter directement pour discuter des détails et proposer une compensation appropriée.","Apologize, escalate to events manager for resolution.","Complaint"
